State Name,Dist Name,JANUARY RAINFALL (Millimeters),FEBRUARY RAINFALL (Millimeters),MARCH RAINFALL (Millimeters),APRIL RAINFALL (Millimeters),MAY RAINFALL (Millimeters),JUNE RAINFALL (Millimeters),JULY RAINFALL (Millimeters),AUGUST RAINFALL (Millimeters),SEPTEMBER RAINFALL (Millimeters),OCTOBER RAINFALL (Millimeters),NOVEMBER RAINFALL (Millimeters),DECEMBER RAINFALL (Millimeters),ANNUAL RAINFALL (Millimeters),LENGTH OF GROWING PERIOD DAYS (Number)
Uttar Pradesh,Farrukhabad,10.37111111111111,12.517777777777777,7.204444444444444,10.337777777777777,21.404444444444444,69.09756097560975,221.274358974359,215.7625,123.09756097560975,23.89111111111111,3.6577777777777776,4.5777777777777775,739.0447368421053,210
Uttar Pradesh,Fatehpur,21.987234042553194,25.48510638297872,15.64255319148936,8.180851063829786,9.053191489361701,83.34468085106384,211.36808510638295,213.62340425531914,142.6936170212766,21.5,4.638297872340425,8.45531914893617,770.8826086956522,180
Uttar Pradesh,Ghazipur,10.659574468085106,12.193617021276596,10.853191489361702,12.668085106382978,18.206382978723404,84.21777777777778,222.38181818181818,241.0909090909091,177.6340909090909,33.785106382978725,7.046808510638297,2.9936170212765956,839.3697674418605,230
Uttar Pradesh,Gonda,18.98085106382979,26.380851063829788,18.9,14.96595744680851,23.595744680851062,138.9936170212766,303.93191489361703,272.47446808510637,172.65531914893617,46.338297872340426,1.9914893617021276,7.614893617021276,1049.3130434782609,240
Uttar Pradesh,Gorakhpur,15.304255319148934,12.753191489361702,9.417021276595746,12.417021276595746,33.52553191489362,187.6212765957447,376.1744680851064,342.168085106383,233.0148936170213,60.88085106382979,4.2042553191489365,9.319148936170214,1290.9108695652174,240
Uttar Pradesh,Hamirpur,14.725531914893617,9.285106382978723,6.1127659574468085,7.63404255319149,15.23191489361702,74.98372093023256,199.5511627906977,261.8232558139535,132.10454545454547,25.225531914893615,3.502127659574468,8.004255319148935,763.5547619047619,210
Uttar Pradesh,Hardoi,14.070212765957447,12.382978723404255,9.04468085106383,9.893617021276595,20.614893617021277,83.1872340425532,221.03404255319148,191.26170212765956,144.87021276595743,33.28936170212766,3.425531914893617,7.091489361702128,750.3652173913044,210
Uttar Pradesh,Jalaun,9.863829787234042,11.572340425531914,5.491489361702128,6.468085106382978,17.504255319148935,67.07045454545454,223.86046511627907,249.97954545454547,126.39777777777779,26.217021276595744,4.802127659574468,8.048936170212766,760.6071428571429,224
Uttar Pradesh,Jaunpur,15.12,24.371111111111112,15.182222222222224,8.542222222222222,11.61111111111111,74.88888888888889,252.5377777777778,197.01333333333335,166.92954545454543,24.653488372093022,4.902222222222222,5.138636363636364,790.6431818181819,210
Uttar Pradesh,Jhansi,10.461702127659574,12.27659574468085,7.740425531914894,4.5,8.591489361702127,88.43695652173913,236.0021739130435,259.0744680851064,123.46304347826087,23.412765957446805,6.48936170212766,8.321276595744681,785.4133333333333,194
Uttar Pradesh,Kanpur,37.725,35.45,26.825,3.65,2.875,73.85,184.275,116.275,67.25,31.025,0.025,7.875,586.925,199
Uttar Pradesh,Kheri,18.02127659574468,18.282978723404256,21.32340425531915,18.914893617021278,40.82127659574468,142.77234042553192,301.3127659574468,261.41914893617025,197.931914893617,37.31276595744681,3.1630434782608696,9.008695652173913,1096.4666666666667,231
Uttar Pradesh,Lucknow,14.270212765957448,15.202127659574469,9.585106382978724,6.431914893617021,16.195744680851064,99.12765957446808,228.51063829787233,213.1936170212766,165.42127659574467,28.927659574468084,4.3446808510638295,8.929787234042553,808.3891304347826,217
Uttar Pradesh,Mainpuri,10.561702127659574,15.695744680851066,16.859574468085107,11.872340425531915,15.187234042553191,64.1063829787234,168.38297872340425,202.62765957446808,108.29148936170212,23.282978723404256,5.86595744680851,6.751063829787234,667.3244444444445,217
Uttar Pradesh,Mathura,6.846808510638298,8.848936170212765,8.151063829787235,7.570212765957447,16.48936170212766,47.644444444444446,179.49772727272727,191.875,75.92,14.844680851063831,1.9191489361702128,5.129787234042553,554.0340909090909,180
Uttar Pradesh,Meerut,15.091489361702127,21.52127659574468,16.44468085106383,12.102127659574467,16.706382978723404,66.38297872340425,203.3255319148936,233.50212765957448,107.08297872340425,16.77446808510638,4.465957446808511,10.98723404255319,723.4787234042553,134
Uttar Pradesh,Mirzpur,20.05531914893617,29.34255319148936,15.855319148936172,7.272340425531915,10.902127659574468,81.70222222222222,260.57272727272726,257.55,175.34318181818182,25.451063829787234,6.934042553191489,4.763829787234043,898.653488372093,210
Uttar Pradesh,Moradabad,18.806382978723402,18.814893617021276,15.378723404255318,14.959574468085107,18.30851063829787,101.77391304347827,262.47727272727275,274.65,153.28666666666666,26.080851063829787,3.1872340425531918,9.34468085106383,926.3953488372093,210
Uttar Pradesh,Muzaffarnagar,21.685106382978724,23.72340425531915,17.017021276595745,8.44468085106383,14.272340425531914,65.4391304347826,206.77954545454543,213.99318181818182,105.51590909090909,13.922727272727274,4.720454545454545,12.668181818181818,713.1886363636363,180
Uttar Pradesh,Pilibhit,12.44090909090909,16.804545454545455,17.322727272727274,13.711363636363638,27.686363636363637,98.66190476190476,247.065,220.35365853658536,119.27857142857142,17.786363636363635,2.1886363636363635,6.2318181818181815,814.0666666666666,230
Uttar Pradesh,Pratapgarh,13.517777777777777,11.277777777777779,11.275555555555554,12.068888888888889,13.362222222222222,74.63658536585366,236.75897435897437,254.83846153846156,164.51951219512196,26.864444444444448,4.66,6.359999999999999,839.3684210526316,188
Uttar Pradesh,Rae-Bareily,8.073333333333334,5.704444444444444,3.588888888888889,2.725,10.135555555555555,72.56190476190476,208.57073170731707,176.36341463414632,132.36190476190475,33.41111111111111,1.3955555555555554,7.591111111111112,677.295,208
Uttar Pradesh,Rampur,15.206666666666665,20.38,19.195555555555554,15.171111111111113,17.295555555555556,69.47619047619048,240.4435897435897,231.50500000000002,122.23170731707317,22.297777777777778,2.7688888888888887,6.806666666666667,819.5918918918919,230
Uttar Pradesh,Saharanpur,25.33404255319149,41.285106382978725,35.723404255319146,20.70851063829787,20.70425531914894,89.6,234.2872340425532,252.8787234042553,123.87872340425533,18.431914893617023,4.319148936170213,13.753191489361702,878.5617021276596,180
Uttar Pradesh,Shahjahanpur,10.75,15.48695652173913,10.96304347826087,10.81304347826087,25.45,93.3953488372093,232.97619047619048,219.20714285714288,136.6904761904762,29.19782608695652,2.9782608695652173,7.0782608695652165,802.6560975609757,210
Uttar Pradesh,Sitapur,13.756521739130434,14.365217391304347,13.704347826086956,20.256521739130434,35.006521739130434,120.27333333333334,247.87045454545452,211.16136363636363,169.29545454545453,32.63913043478261,3.365217391304348,8.660869565217393,900.1046511627907,230
Uttar Pradesh,Sultanpur,11.204444444444444,11.093333333333334,5.444444444444445,4.671111111111111,14.755555555555556,85.95952380952382,262.83414634146345,243.6341463414634,158.96279069767442,28.877777777777776,3.08,7.493333333333333,845.8725000000001,220
Uttar Pradesh,Unnao,21.602272727272727,22.520454545454545,14.509090909090908,8.700000000000001,15.204545454545455,77.61,213.44736842105263,211.57179487179485,156.065,28.597727272727273,2.834090909090909,7.304545454545454,798.8945945945945,210
Uttar Pradesh,Varanasi,14.836170212765957,15.480851063829787,9.297872340425531,6.191489361702128,12.399999999999999,88.10851063829789,273.07234042553193,259.43829787234046,179.40212765957446,30.71914893617021,8.572340425531914,4.034042553191489,898.7369565217392,224
Uttarakhand,Almorah,31.640476190476193,42.82857142857143,36.595238095238095,24.87906976744186,39.08095238095238,118.61025641025641,255.86315789473682,231.00789473684208,143.86153846153846,18.05,5.069047619047619,18.34285714285714,978.7945945945946,230
Uttarakhand,Chamoli,58.575,83.35909090909091,82.57209302325582,45.29777777777778,57.347727272727276,108.16136363636365,293.5863636363636,266.6340909090909,134.00697674418606,31.065116279069766,8.186046511627907,28.030232558139534,1184.6953488372094,277
Uttarakhand,Dehradun,39.18181818181818,51.345454545454544,56.36590909090909,29.10222222222222,45.627272727272725,192.45454545454547,522.6909090909091,544.6999999999999,247.1772727272727,31.754545454545454,8.095454545454546,20.365909090909092,1805.8302325581394,307
Uttarakhand,Garhwal,24.644186046511628,37.25581395348837,27.944186046511625,21.393181818181816,37.27441860465116,123.22894736842105,337.9973684210526,355.12631578947367,157.56410256410257,19.546511627906977,5.018604651162791,13.813953488372093,1179.5297297297298,280
Uttarakhand,Nainital,30.236363636363638,39.913636363636364,35.565909090909095,23.4,38.820454545454545,182.9909090909091,408.09772727272724,378.83409090909095,228.66136363636363,32.65909090909091,5.3522727272727275,14.447727272727274,1431.1348837209302,270
Uttarakhand,Pithorgarh,57.972727272727276,63.695454545454545,54.6,42.02,73.90454545454546,201.91590909090908,451.40909090909093,423.53409090909093,240.35454545454547,45.42727272727273,9.427272727272728,22.886363636363637,1702.474418604651,286
Uttarakhand,Tehri Garhwal,41.279545454545456,53.98636363636364,48.81818181818182,30.453333333333337,47.88181818181818,139.38863636363638,324.22499999999997,310.85681818181814,126.75681818181819,23.188636363636366,6.715909090909091,21.86818181818182,1183.4186046511627,270
Uttarakhand,Uttar Kashi,49.29772727272727,68.75,68.70681818181818,48.15111111111111,87.89318181818182,153.50930232558142,389.21162790697673,368.5813953488372,167.47441860465116,39.304545454545455,11.472727272727273,25.552272727272726,1490.752380952381,287
West Bengal,24 Parganas,13.654166666666667,23.425,38.57692307692308,49.12692307692308,130.15,262.63461538461536,376.9,320.04615384615386,290.6461538461539,150.2153846153846,34.4,4.384615384615385,1691.2115384615386,267
West Bengal,Bankura,10.59375,18.708333333333332,26.502,40.176,85.992,218.896,308.312,288.474,243.226,86.6,14.39,9.67,1350.366,254
West Bengal,Birbhum,9.10625,18.608333333333334,25.49,43.078,93.19200000000001,235.628,324.73400000000004,299.45799999999997,263.468,104.352,14.286,6.832000000000001,1437.112,261
West Bengal,Burdwan,10.935416666666667,20.497916666666665,27.026,43.992,96.37,226.028,302.23400000000004,286.098,248.16400000000002,96.85600000000001,12.068,8.536,1377.536,250
West Bengal,Cooch Behar,10.485416666666667,15.435416666666667,39.804,187.02599999999998,334.28,655.18,812.558,550.9580000000001,512.652,165.49400000000003,9.812,5.774,3298.4040000000005,263
West Bengal,Darjeeling,17.235416666666666,22.21875,39.286,110.30799999999999,259.892,574.002,796.834,623.34,470.972,145.336,16.656,8.384,3082.8940000000002,307
West Bengal,Hooghly,10.285416666666666,24.639583333333334,29.324,49.566,107.72399999999999,241.2061224489796,296.982,250.21020408163264,233.146,96.80799999999999,19.096,6.803999999999999,1374.4,266
West Bengal,Howrah,10.304347826086957,20.065217391304348,27.806250000000002,47.19375,97.3625,230.35744680851062,330.9391304347826,314.7739130434783,260.7063829787234,103.1875,22.514583333333334,7.816666666666666,1481.2,267
West Bengal,Jalpaiguri,9.4125,17.472916666666666,42.06399999999999,154.32,340.99,710.8204081632653,966.8,661.8489795918367,533.502,176.99200000000002,21.674,6.6979999999999995,3652.316326530612,299
West Bengal,Kolkata,27.700000000000003,18.3,17.75,69.2,99.15,256.325,403.875,401.1,333.0,212.225,4.575,9.375,1852.575,266
West Bengal,Malda,10.025531914893616,10.961702127659576,13.910204081632653,40.64693877551021,122.26938775510203,231.4673469387755,336.48775510204086,280.9510204081633,263.59591836734694,113.40204081632653,11.753061224489796,5.738775510204081,1440.35306122449,282
West Bengal,Midnapur,16.400000000000002,24.729166666666668,35.330769230769235,51.95,128.5653846153846,259.08076923076925,346.7615384615384,317.75,289.2653846153846,140.7076923076923,25.13076923076923,5.4923076923076914,1629.0538461538463,218
West Bengal,Murshidabad,6.782608695652174,15.847826086956522,21.297916666666666,43.137499999999996,109.10000000000001,213.9375,313.01666666666665,250.33333333333334,252.42291666666665,107.3125,12.4,5.1499999999999995,1349.7833333333333,271
West Bengal,Nadia,9.86595744680851,19.07659574468085,27.26530612244898,50.022448979591836,115.1734693877551,220.31836734693877,300.34285714285716,242.7061224489796,218.8591836734694,102.95918367346938,15.285714285714286,7.461224489795919,1328.1510204081633,269
West Bengal,Purulia,15.653846153846153,19.373076923076923,21.12142857142857,28.47142857142857,82.51428571428572,228.68571428571428,311.875,287.01785714285717,247.50357142857143,86.62857142857142,14.732142857142858,9.075,1350.1499999999999,225
West Bengal,West Dinajpur,8.772727272727273,11.072727272727272,10.970833333333333,59.903999999999996,151.5346153846154,298.11538461538464,370.50384615384615,315.8692307692308,310.6,110.98461538461538,8.604,4.1125,1708.1923076923076,294
