"Dist Code","Year","State Code","State Name","Dist Name","BANKS NUMBER (Number)","POST OFFICES NUMBER (Number)"
"601","2015","17","Assam","Cachar","202.0","545.0"
"602","2015","17","Assam","Darrang","202.0","390.0"
"603","2015","17","Assam","Dibrugarh","248.0","361.0"
"604","2015","17","Assam","Goalpara","196.0","473.0"
"605","2015","17","Assam","Kamrup","583.0","743.0"
"606","2015","17","Assam","Karbi Anglong","66.0","132.0"
"607","2015","17","Assam","Lakhimpur","87.0","265.0"
"608","2015","17","Assam","North Cachar Hil / Dima hasao","20.0","69.0"
"609","2015","17","Assam","Nagaon","176.0","384.0"
"610","2015","17","Assam","Sibsagar","260.0","629.0"
"626","2015","18","Himachal Pradesh","Bilashpur","-1.0","146.0"
"627","2015","18","Himachal Pradesh","Chamba","-1.0","222.0"
"629","2015","18","Himachal Pradesh","Kangra","-1.0","1062.0"
"630","2015","18","Himachal Pradesh","Kinnaur","-1.0","72.0"
"631","2015","18","Himachal Pradesh","Kullu","-1.0","155.0"
"632","2015","18","Himachal Pradesh","Lahul & Spiti","-1.0","46.0"
"633","2015","18","Himachal Pradesh","Solan","-1.0","188.0"
"634","2015","18","Himachal Pradesh","Mandi","-1.0","368.0"
"635","2015","18","Himachal Pradesh","Shimla","-1.0","356.0"
"636","2015","18","Himachal Pradesh","Sirmaur","-1.0","167.0"
